Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
 Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  97%|█████████▋| 386/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.out_proj.bias][A
Loading weights:  98%|█████████▊| 387/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.out_proj.weight][A
Loading weights:  98%|█████████▊| 387/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.out_proj.weight][A
Loading weights:  98%|█████████▊| 388/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.q_proj.bias]    [A
Loading weights:  98%|█████████▊| 388/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.q_proj.bias][A
Loading weights:  98%|█████████▊| 389/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.q_proj.weight][A
Loading weights:  98%|█████████▊| 389/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.q_proj.weight][A
Loading weights:  98%|█████████▊| 390/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.v_proj.bias]  [A
Loading weights:  98%|█████████▊| 390/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.v_proj.bias][A
Loading weights:  99%|█████████▊| 391/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▊| 391/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.encoder.layers.23.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▉| 392/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.post_layernorm.bias]                      [A
Loading weights:  99%|█████████▉| 392/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.post_layernorm.bias][A
Loading weights:  99%|█████████▉| 393/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.post_layernorm.weight][A
Loading weights:  99%|█████████▉| 393/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.post_layernorm.weight][A
Loading weights:  99%|█████████▉| 394/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.pre_layrnorm.bias]    [A
Loading weights:  99%|█████████▉| 394/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.pre_layrnorm.bias][A
Loading weights: 100%|█████████▉| 395/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.pre_layrnorm.weight][A
Loading weights: 100%|█████████▉| 395/396 [00:02<00:00, 186.91it/s, Materializing param=vision_model.vision_model.pre_layrnorm.weight][A
Loading weights: 100%|██████████| 396/396 [00:02<00:00, 186.91it/s, Materializing param=visual_projection.weight]                     [A
Loading weights: 100%|██████████| 396/396 [00:02<00:00, 186.91it/s, Materializing param=visual_projection.weight][ALoading weights: 100%|██████████| 396/396 [00:02<00:00, 183.19it/s, Materializing param=visual_projection.weight]
Loading pipeline components...:  43%|████▎     | 3/7 [00:05<00:06,  1.64s/it]
Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][A
Loading weights:   1%|          | 1/196 [00:00<00:00, 54471.48it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 1/196 [00:00<00:00, 13400.33it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 2/196 [00:00<00:00, 10894.30it/s, Materializing param=text_model.embeddings.token_embedding.weight]   [A
Loading weights:   1%|          | 2/196 [00:00<00:00, 8405.42it/s, Materializing param=text_model.embeddings.token_embedding.weight] [A
Loading weights:   2%|▏         | 3/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.embeddings.token_embedding.weight]  [A
Loading weights:   2%|▏         | 3/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 3/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 4/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   2%|▏         | 4/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   3%|▎         | 5/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  [A
Loading weights:   3%|▎         | 5/196 [00:00<00:38,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   3%|▎         | 6/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   3%|▎         | 6/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   4%|▎         | 7/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   4%|▎         | 7/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   4%|▍         | 8/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   4%|▍         | 8/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   5%|▍         | 9/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]  [A
Loading weights:   5%|▍         | 9/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   5%|▌         | 10/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   5%|▌         | 10/196 [00:00<00:37,  5.02it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   6%|▌         | 11/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   6%|▌         | 11/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   6%|▌         | 12/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   6%|▌         | 12/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   7%|▋         | 13/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   7%|▋         | 13/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   7%|▋         | 14/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   7%|▋         | 14/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   8%|▊         | 15/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    [A
Loading weights:   8%|▊         | 15/196 [00:00<00:36,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias][A
Loading weights:   8%|▊         | 16/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   8%|▊         | 16/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight][A
Loading weights:   9%|▊         | 17/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  [A
Loading weights:   9%|▊         | 17/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias][A
Loading weights:   9%|▉         | 18/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:   9%|▉         | 18/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.weight][A
Loading weights:  10%|▉         | 19/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias]       [A
Loading weights:  10%|▉         | 19/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.bias][A
Loading weights:  10%|█         | 20/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:  10%|█         | 20/196 [00:00<00:35,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm1.weight][A
Loading weights:  11%|█         | 21/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:  11%|█         | 21/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:  11%|█         | 22/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:  11%|█         | 22/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:  12%|█▏        | 23/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:  12%|█▏        | 23/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:  12%|█▏        | 24/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:  12%|█▏        | 24/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:  13%|█▎        | 25/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:  13%|█▎        | 25/196 [00:00<00:34,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:  13%|█▎        | 26/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:  13%|█▎        | 26/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:  14%|█▍        | 27/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:  14%|█▍        | 27/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:  14%|█▍        | 28/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:  14%|█▍        | 28/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:  15%|█▍        | 29/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:  15%|█▍        | 29/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:  15%|█▌        | 30/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:  15%|█▌        | 30/196 [00:00<00:33,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:  16%|█▌        | 31/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:  16%|█▌        | 31/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:  16%|█▋        | 32/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  16%|█▋        | 32/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 33/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:  17%|█▋        | 33/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:  17%|█▋        | 34/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 34/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  18%|█▊        | 35/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:  18%|█▊        | 35/196 [00:00<00:32,  5.02it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:  18%|█▊        | 36/196 [00:00<00:31,  5.02it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
